순위,키워드,빈도수
1,대통령,9556
2,한국당,9547
3,청와대,6619
4,민주당,6550
5,위원장,3791
6,선거법,3523
7,본회의,3180
8,트럼프,2842
9,원내대표,2344
10,예산안,2143
11,필리버스터,1925
12,부시장,1873
13,한반도,1851
14,트럼프_대통령,1750
15,미사일,1665
16,공수처,1509
17,패스트,1506
18,문재인,1490
19,지역구,1453
20,개정안,1425
21,정의당,1382
22,대변인,1375
23,국회의원,1329
24,더불어민주당,1053
25,공수처법,967
26,김정은,962
27,황교안,857
28,법무부,801
29,자유한국당,734
30,행정관,724
31,수정안,709
32,바른미래당,703
33,필리버스,675
34,안보리,641
35,불출마,634
36,심재철,598
37,공직자,585
38,청문회,579
39,부동산,565
40,러시아,559
41,추미애,548
42,비건_대표,547
43,선거구,542
44,압수수색,534
45,석패율,531
46,정세균,527
47,정상회담,520
48,문희상,508
49,패스트트랙_법안,495
50,국무총리,494
51,석패율제,484
52,선거법_개정안,472
53,유재수,468
54,공무원,460
55,송철호,457
56,최고위원,444
57,수사관,440
58,문재인_대통령,435
59,아베_총리,425
60,무제한,412
61,정찰기,408
62,백원우,405
63,공화당,404
64,부총리,403
65,크리스마스,397
66,정치인,388
67,비례한국당,384
68,국무부,383
69,변호사,378
70,피해자,366
71,발사장,363
72,패스트트랙,360
73,나경원,352
74,비서관실,346
75,방위비,337
76,국회의장,331
77,결의안,331
78,위안부,329
79,지지율,321
80,이인영,318
81,시진핑,315
82,안철수,308
83,전원회의,304
84,이낙연,301
85,비례대표,301
86,날치기,301
87,민식이법,298
88,법무부_장관,297
89,동창리,294
90,국방부,292
91,수석실,290
92,메시지,289
93,정책위,285
94,본회의장,285
95,검찰개혁,282
96,베이징,281
97,임동호,273
98,내년_총선,259
99,박근혜,258
100,국회법,258
101,노동자,256
102,울산시장,255
103,지도부,253
104,핵실험,252
105,보좌관,247
106,비핵화,245
107,의석수,235
108,유권자,233
109,통일부,230
110,대법원,228
111,울산시,222
112,연동형,222
113,노동당,222
114,게이트,222
115,백두산,219
116,민생법안,219
117,무소속,217
118,윤석열,215
119,구청장,215
120,선관위,213
121,유승민,212
122,공직선거법,209
123,우크라이나,206
124,황교안_대표,205
125,민식이,203
126,분담금,201
127,일자리,198
128,탄핵소추안,197
129,문재인_정부,196
130,예비후보,193
131,성탄절,191
132,체육회,189
133,연동형_비례대표제,189
134,제보자,188
135,백악관,188
136,김재원,185
137,아파트,184
138,최고위,176
139,지소미아,176
140,부의장,176
141,행정부,175
142,임시국회,175
143,경기도,175
144,한국당_,173
145,김진표,172
146,일본_정부,171
147,임시회,170
148,기재부,169
149,신년사,167
150,오신환,166
151,민주주의,166
152,부위원장,165
153,민주평화당,164
154,기념회,163
155,법사위,162
156,당직자,162
157,당대표,162
158,흑석동,160
159,여의도,160
160,내정자,158
161,정치권,157
162,홍남기,155
163,예결위,155
164,불시착,151
165,기자회견,151
166,지지자,146
167,검찰_수사,146
168,유치원,145
169,경찰청,145
170,장거리,144
171,당선자,143
172,비례민주당,142
173,대북_제재,142
174,홍준표,139
175,하태경,138
176,폼페이오,137
177,손학규,137
178,비공개,136
179,구속영장,136
180,규탄대회,135
181,사령관,134
182,지도자,133
183,이해찬,133
184,부장관,133
185,협의회,132
186,정상회의,132
187,특별법,131
188,스웨덴,131
189,펠로시,130
190,크리스마스_선물,130
191,감찰_중단,130
192,한반도_상공,128
193,시위대,127
194,수출규제,127
195,비서실장,127
196,유엔_안보리,124
197,데이터,124
198,단체장,124
199,탄핵안,123
200,시의원,122
