title,content,cate,rdate
"1단 로켓 고비 넘겼는데, 예상 밖의 복병 3단","[앵커]누리호 발사에 가장 큰 변수는 1단 로켓의 정상 작동 여부였습니다.이 고비는 깨끗하게 성공했는데, 전혀 고려의 대상이 되지 않던 3단 로켓이 복병으로 등장했습니다.이성규 기자가 보도합니다.[기자]누리호의 심장인 75톤 엔진.지난 2018년, 하나의 엔진으로 구성된 시험 발사는 성공했습니다.누리호는 75톤 엔진 4개를 묶어 1단으로 사용합니다.4개의 엔진이 마치 하나처럼 작동하는 '클러스터링'이라는 고도의 기술이 필요합니다.연구진이 누리호 발사에서 가장 큰 고비로 꼽는 부분이었습니다.[조기주 / 한국항공우주연구원 발사체팀장 : 엔진 4개를 클러스터링하는데 비행 중에 엔진 하나가 오작동하면 발사체의 자세 제어가 힘듭니다. 최악의 경우엔 발사 실패합니다.]하지만 1단과 2단 로켓은 연소와 분리 모두 시원스럽게 통과했습니다.우려가 무색할 정도였습니다.문제는 전혀 고려하지 않았던 3단에서 발생했습니다.7톤급 액체 엔진이 예정했던 연소 시간보다 46초나 덜 타고 꺼져 버린 겁니다.마지막 구간에서 탄력을 받아 초속 7.5km의 속도로 궤도에 진입해야 하는데 그 속도에 도달하는 데 실패한 것입니다.[이상률 / 한국항공우주연구원장 : 세부 원인과 이런 것들은 저희 기술진들이 좀 더 분석하겠다. 부족한 부분은 조사위원회와 내부 검토를 통해 내년 5월에는 문제가 없도록 보완하겠다.]7톤 엔진은 75톤 엔진에 비해 구조가 훨씬 간단해 원인을 찾고 개선하는 데 어려움은 없을 것으로 보입니다.따라서 내년 5월로 예정된 2차 발사에는 완벽한 상태의 누리호로 미완이 아닌 완성된 발사에 도전할 수 있을 전망입니다.YTN 사이언스 이성규입니다.YTN 이성규 (sklee95@ytn.co.kr)",3,2021-10-22 02:53
"""누리호, 정상 비행은 성공...위성 궤도안착은 실패""","한국형 발사체 누리호가 목표 고도인 700km에는 도달했으나, 탑재체인 '더미 위성'을 궤도에 올려놓는 데는 실패했습니다.임혜숙 과학기술정보통신부 장관은 누리호 발사 결과 브리핑에서 위성 모사체가 700㎞의 고도 목표까지 비행은 성공했지만, 초당 7.5km의 목표 속도에는 미치지 못해 지구 저궤도 안착에는 실패했다고 밝혔습니다.탑재체가 궤도에 안착하지 못한 것은 3단에 달린 7t급 액체엔진의 작동이 목표대로 521초 동안 연소되지 못하고, 475초 만에 조기에 종료돼, 마지막 순간에 충분한 속력을 얻지 못한 탓이라고 설명했습니다.임 장관은 ""누리호 1단부는 75t급 엔진 4기가 클러스터링 돼 300t급의 추력을 내는 게 핵심 기술""이라며 이번 발사를 통해 1단부 비행이 정상적으로 진행됐다고 의미를 부여했습니다.임 장관은 ""또 1단, 페어링, 2단이 분리하고 3단이 성공적으로 점화된 것은 소기의 성과""라며 ""이는 국내의 발사체 기술력이 상당 수준으로 축적됐음을 보여주는 결과""라고 평가했습니다.과기정통부는 발사를 주관한 한국항공우주연구원 연구진과 외부전문가들이 참여하는 '발사조사 위원회'를 즉시 구성해 3단 엔진 조기 종료의 원인을 규명하고, 문제점을 보완해 2차 발사를 추진할 예정입니다.누리호 2차 발사는 내년 5월 19일로 잠정 결정된 상태입니다.YTN 이승은 (selee@ytn.co.kr)",3,2021-10-22 02:50
날씨 변수 뚫고 발사했는데...'누리호' 5번 더 쏜다!,"[앵커]누리호는 상층에 부는 강한 바람으로 인해 발사 마지막 순간까지 가슴을 졸여야 했습니다.목표 궤도에는 미치지 못했지만 첫 번째 시도에서 상당한 성과를 거두면서 앞으로 남은 5번의 발사에는 다양한 시도가 가능하게 됐습니다.정혜윤 기자가 보도합니다.[기자]지상은 약했지만, 상층에는 강한 바람이 불었습니다.상공 5.5km 고도에서 바람 속도가 초속 20m 미만이어야 하는데 그 기준을 넘은 겁니다.[박경열 / 광주기상청 예보관 : (광주 기준) 아침 9시, 550hPa (상공 5.5km) 부근에서는 (최대풍속) 21.1m/s를 기록했습니다.]발사 순간까지 강풍 우려가 컸지만, 누리호 발사는 막지 못했습니다.목표 궤도에 안착하지는 못했지만, 잠시 잦아든 상층 바람을 뚫고 솟아오른 누리호는 첫 시도에 큰 성과를 거뒀습니다.앞으로 남은 누리호 발사는 모두 5차례.내년 5월은 이미 예정돼 있고, 이후 2027년까지 4번의 발사는 아직 날짜가 확정되지 않았습니다.다음번에는 모의 모사체가 아닌 실제 위성을 싣고 도전에 나서게 됩니다.내년에는 초소형 큐브 위성을 궤도에 올리고 이후 발사에는 차세대 소형 위성과 차세대 중형 위성을 수송하는 임무를 수행할 예정입니다.누리호 성능에 대한 신뢰성이 높아지면 달 착륙이 가능하도록 누리호 성능을 획기적으로 고도화하는 작업이 필요합니다.[권현준 / 과기부 거대공공연구정책관 : 애초 계획에 따르면 달 탐사선을 보내는 수준 정도로 만들려고 했는데 평가하는 과정에서 좀 더 성능이 뛰어난 쪽으로 해야 하는 게 아닌가….]누리호는 5번의 추가 발사와 성능 개선을 통해 미국과 러시아, 중국에 이은 세계 4번째 자력 '달 착륙'에 도전하게 됩니다.YTN 정혜윤입니다.YTN 정혜윤 (jdkim@ytn.co.kr)",3,2021-10-22 01:53
누리호 미완의 도전...발사는 성공·임무는 실패,"[앵커]순수 우리나라 기술로 만든 우주 발사체, 누리호가 발사에 성공했습니다.다만 위성 모사체를 목표 고도에 올려놓는 임무에는 아쉽게도 성공하지 못했습니다.홍민기 기자가 보도합니다.[기자]발사 당일, 지상에서 마지막 밤을 보낸 누리호 주변엔 긴장감이 흘렀습니다.오전 10시, 내부 전기 설비를 점검하는 등 누리호 발사 준비가 본격적으로 시작됐습니다.누리호가 견디기 힘들 정도로 강한 '고층풍' 때문에 발사가 늦어질 수 있다는 예측이 나오기도 했지만,과학기술정보통신부는 예정된 발사 시각에 변동은 없다고 밝혔습니다.긴장의 순간은 이어졌습니다.기상 상황과 발사체 상태를 다시 점검한 발사관리위원회는 오후 두 시 반, 발사 시각을 처음 계획보다 한 시간 늦춰진 오후 다섯 시로 확정했습니다.오전 11시 반쯤 누리호를 점검하던 중, 하부 밸브에 문제가 있는 것으로 보여 확인하느라 시간이 지연됐기 때문입니다.다만 문제는 없는 것으로 확인됐고, 이후 준비는 순조롭게 진행됐습니다.그리고 마침내 5시 정각, 누리호는 75톤급 엔진 네 개에서 밝은 불꽃을 내뿜으며 우주를 향해 날아올랐습니다.나로호의 실패 원인이었던 페어링 분리에도 성공한 누리호는, 발사 15분 만에 목표인 고도 700㎞에 위성 모사체를 올려놓는 데에 성공했습니다.다만 30분 동안 데이터 분석을 마친 결과, 위성 모사체가 목표 고도에는 도달하지 못한 것으로 확인됐습니다.[임혜숙 / 과학기술정보통신부 장관 : 3단에 장착된 7톤급 액체 엔진이 목표인 521초 동안 연소하지 못하고 475초에 조기 종료됐기 때문입니다.]하지만 주요 발사 단계를 모두 이행했고, 엔진 클러스터링과 단 분리 기술 등 핵심 기술을 확보했다는 점에서, 분명한 성과를 남겼습니다.누리호는 이번 경험을 바탕으로 다음 해 5월, 진짜 위성을 싣고 재도전에 나섭니다.드넓은 우주를 오롯이 우리 힘으로 탐험할 수 있을 때까지, 도전은 앞으로도 끊임없이 이어질 예정입니다.YTN 홍민기입니다.YTN 홍민기 (hongmg1227@ytn.co.kr)",3,2021-10-22 05:33
"'뉴 스페이스' 시대, 'K-스페이스' 존재감 알렸다","[앵커]누리호의 첫 도전은 비록 완벽한 성공에는 이르지 못했지만, 개발과정에 참여한 민간기업에는 새로운 기회를 제공했습니다.민간이 우주 개발을 주도하는 '뉴 스페이스'시대가 열리며 우주 관광까지 현실화되고 있는 상황에서 준비된 경쟁자 한국의 우주산업의 존재감을 알렸습니다.기정훈 기자가 보도합니다.[기자]누리호 개발에 참여한 기업은 3백여 개애 달합니다.한국항공우주연구원이 사업을 주관했지만 누리호 조립은 한국항공우주산업이 맡았고 한화에어로스페이스는 75톤급 액체 엔진 제작에 주도적으로 참여했습니다.참여기업에 쓰인 비용도 전체 사업비의 80% 수준인 1조 5천억 원.단순 비교해도 나로호 때의 1,775억 원의 8배가 훌쩍 넘습니다.특히 액체 로켓 엔진 같은 핵심 기술을 민간기업이 함께 개발하는 등 주력분야에 참여한 기업만도 서른 개가 넘습니다.[임영훈 / 한화에어로스페이스 생산기술팀 과장 : (액체연료 로켓은) 엔진 자체에 극저온과 초고온이 같이 공존을 하고 있고 연소압력 자체도 굉장히 높기 때문에 일단 높은 기술력이 필요하고요. 그리고 연소 불안정이나, 고온 합금 소재 개발 그리고 제작 공정 개발 과정에서 난도가 높아서 어려움이 있었습니다.]누리호를 쏘아 올린 나로우주센터의 제2 발사대도 국산입니다.러시아 도면대로 만들었던 나로호 때의 제1 발사대와 달리, 현대중공업이 총괄해서 지난 2016년부터 약 4년 6개월 동안 만들었습니다.누리호 개발을 통해 우주 산업 생태계를 조성하고자 했던 정부의 의지가 반영된 겁니다.2010년 누리호 개발이 시작된 초기부터 산·연 공동설계센터를 구축해 관련 기술 이전을 지원한 것도 이 때문입니다.[이상률 / 한국항공우주연구원 원장 : 앞으로 저는 우주개발이 더는 ‘할 것이냐, 말 것이냐' 선택의 문제가 아닌 국가 발전을 위해서 반드시 우리가 잘해야 하는 그런 분야라고 생각을 합니다.]우주 산업이 미래 경제산업으로 떠오르면서 세계는 이미 '뉴 스페이스' 시대.정부가 아닌 민간 기업이 우주개발을 주도하는 시대로 전환됐습니다.이미 미국의 스페이스X와 블루 오리진, 영국의 버진 갤럭틱 등이 치열하게 경쟁하며, 민간 우주 관광 시대까지 열었습니다.누리호로 시작된 국내 우주산업의 성장이 음악과 영화, 드라마처럼 한국의 우주산업, K-스페이스로 이어질 수 있을지 관심을 끄는 이유입니다.YTN 기정훈입니다.YTN 기정훈 (prodi@ytn.co.kr)",3,2021-10-22 02:59
"용홍택 누리호 발사관리위원장 ""국내 우주 전담조직 필요""","누리호 발사관리위원장인 용홍택 과학기술정보통신부 1차관이 국내에도 미 항공우주국 NASA나 유럽우주국, ESA와 같은 우주 전담조직이 필요하다고 밝혔습니다.용 차관은 YTN사이언스에 출연해 지금까지는 우주 정책이 연구·개발에 치중했지만, 앞으로는 외교와 안보, 국토, 해양 등의 분야로 광범위하게 확대될 것이라며, 우주 정책의 전문성과 연속성 차원에서 전담조직이 필요하다고 말했습니다.또 최근 국회에서 우주청 설립을 골자로 하는 법률안이 발의됐다며, 앞으로 전담조직 설치에 대한 활발한 논의가 기대된다고 덧붙였습니다.YTN 최소라 (csr73@ytn.co.kr)",3,2021-10-22 17:36
"데이터 분석 뒤 사고조사위 구성...""한 걸음 남았다""","[앵커]순수 국산 발사체, 누리호의 첫 발사는 아쉽게도 미완의 도전으로 마무리됐습니다.항공우주연구원은 발사 데이터를 분석한 뒤 전문가로 구성된 사고조사위원회를 열어 누리호 보완에 나섭니다.정혜윤 기자가 보도합니다.[기자]엄청난 화염을 내뿜으며 누리호가 지상을 박차고 하늘로 솟아오릅니다.16분간의 비행 과정, 각 단과 페어링 분리, 2단, 3단 점화 등 4단계의 관문도 무사히 통과했습니다.하지만 마지막 관문, 위성 모사체를 제 궤도에 진입시키는 데 실패했습니다.3단 로켓은 521초 동안 연소하며 속도를 올린 뒤 지구 궤도에 위성 모사체를 초속 7.5km의 속도로 진입시킵니다.그런데 3단이 475초 만에 연소가 끝나면서 위성 모사체의 속도가 느려져 제 궤도에 진입시키지 못한 것입니다.항공우주연구원은 남태평양 추적소에서 비행 데이터를 받아 분석하는 과정을 거칠 예정입니다.[고정환 / 항우연 한국형발사체 개발본부장 : 계측된 데이터를 다 보지 못했습니다. 계측된 데이터를 다운로드해 연구원들이 분석을 다 해봐야 합니다.]이어 전문가로 구성된 사고조사위원회를 열어 원인 분석과 보완 작업에 착수한다는 계획입니다.위성 모사체 궤도 진입이라는 임무에 실패했지만, 누리호의 첫 도전은 기술적 난관을 대부분 돌파했다는 점에서 큰 평가를 받습니다.[임혜숙 / 과학기술정보통신부 장관 : 한 걸음 남았다""라는 말씀드리고 싶습니다.]문제 확인과 보완·개선 작업을 거친 누리호는 내년 5월, 초소형 큐브 위성을 싣고 두 번째 발사에 나섭니다.YTN 정혜윤입니다.YTN 정혜윤 (jdkim@ytn.co.kr)",3,2021-10-22 17:05
"대통령 탑승한 국산 전투기 FA-50, 실제 전투•작전 능력은",,3,2021-10-22 13:08
"'뉴 스페이스' 시대, 'K-스페이스' 존재감 알렸다","[앵커]누리호의 첫 도전은 비록 완벽한 성공에는 이르지 못했지만, 개발과정에 참여한 민간기업에는 새로운 기회를 제공했습니다.민간이 우주 개발을 주도하는 '뉴 스페이스'시대가 열리며 우주 관광까지 현실화되고 있는 상황에서 준비된 경쟁자 한국의 우주산업의 존재감을 알렸습니다.기정훈 기자가 보도합니다.[기자]누리호 개발에 참여한 기업은 3백여 개애 달합니다.한국항공우주연구원이 사업을 주관했지만 누리호 조립은 한국항공우주산업이 맡았고 한화에어로스페이스는 75톤급 액체 엔진 제작에 주도적으로 참여했습니다.참여기업에 쓰인 비용도 전체 사업비의 80% 수준인 1조 5천억 원단순 비교해도 나로호 때의 1,775억 원의 8배가 훌쩍 넘습니다.특히 액체 로켓 엔진 같은 핵심 기술을 민간기업이 함께 개발하는 등 주력분야에 참여한 기업만도 서른 개가 넘습니다.[임영훈 / 한화에어로스페이스 생산기술팀 과장 : (액체연료 로켓은) 엔진 자체에 극저온과 초고온이 같이 공존을 하고 있고 연소압력 자체도 굉장히 높기 때문에 일단 높은 기술력이 필요하고요 그리고 연소 불안정이나, 고온 합금 소재 개발 그리고 제작 공정 개발 과정에서 난도가 높아서 어려움이 있었습니다.]누리호를 쏘아 올린 나로우주센터의 제2 발사대도 국산입니다.러시아 도면대로 만들었던 나로호 때의 제1 발사대와 달리, 현대중공업이 총괄해서 지난 2016년부터 약 4년 6개월 동안 만들었습니다.누리호 개발을 통해 우주 산업 생태계를 조성하고자 했던 정부의 의지가 반영된 겁니다.2010년 누리호 개발이 시작된 초기부터 산·연 공동설계센터를 구축해 관련 기술 이전을 지원한 것도 이 때문입니다.[이상률 / 한국항공우주연구원 원장 : 앞으로 저는 우주개발이 더는 ‘할 것이냐, 말 것이냐' 선택의 문제가 아닌 국가 발전을 위해서 반드시 우리가 잘해야 하는 그런 분야라고 생각을 합니다.]우주 산업이 미래 경제산업으로 떠오르면서 세계는 이미 '뉴 스페이스' 시대.정부가 아닌 민간 기업이 우주개발을 주도하는 시대로 전환됐습니다.이미 미국의 스페이스X와 블루 오리진, 영국의 버진 갤럭틱 등이 치열하게 경쟁하며, 민간 우주 관광 시대까지 열었습니다.누리호로 시작된 국내 우주산업의 성장이 음악과 영화, 드라마처럼 한국의 우주산업, K-스페이스로 이어질 수 있을지 관심을 끄는 이유입니다.YTN 기정훈입니다.YTN 기정훈 (kimdk1028@ytn.co.kr)",3,2021-10-22 09:32
비행 자료 동기화 작업 진행...조사위 구성 늦춰질 듯,"과학기술정보통신부는 한국형 발사체 누리호의 3단 엔진 연소시간 조기 종료의 원인을 찾기 위한 데이터 수집을 하고 있으며, 기초 데이터 수집이 끝나는 대로 발사 조사위를 꾸릴 계획이라고 밝혔습니다.과기정통부는 고흥 나로우주센터와 제주도, 팔라우 추적소에 설치된 원격자료수신장비(텔레메트리)의 자료를 취합하고 있다며, 국내와 팔라우에서 수집한 자료와 실제 누리호의 비행 진행 시간을 동기화하는 작업을 수행하고 있다고 설명했습니다.또 조사위원회는 외부 전문가들을 추가하는 방식이 될 것이며, 조사위 구성은 다소 시일이 걸릴 것이라고 덧붙였습니다.발사 직후 수집된 정보를 살펴보면 지난 21일 발사한 누리호는 3단부 엔진의 연소 시간은 계획보다 46초 모자란 475초에 그쳐 탑재체인 위성 모사체가 궤도 진입에 실패한 것으로 추정되고 있습니다.YTN 이성규 (sklee95@ytn.co.kr)",3,2021-10-25 09:44
